|BX| |---Muon(0)----| |---Muon(1)----| |---Muon(2)----| |---Muon(3)----| |---Muon(4)----| |---Muon(5)----| |---Muon(6)----| |---Muon(7)----| |---Muon(8)----| |---Muon(9)----| |---Muon(10)---| |---Muon(11)---| |---Muon(12)---| |---Muon(13)---| |---Muon(14)---| |---Muon(15)---| |---Muon(16)---| |---Muon(17)---| |---Muon(18)---| |---Muon(19)---| |---Muon(20)---| |---Muon(21)---| |---Muon(22)---| |---Muon(23)---| |---Muon(24)---| |---Muon(25)---| |---Muon(26)---| |---Muon(27)---| |---Muon(28)---| |---Muon(29)---| |---Muon(30)---| |---Muon(31)---| |---Muon(32)---| |---Muon(33)---| |---Muon(34)---| |---Muon(35)---| |---Muon(36)---| |---Muon(37)---| |---Muon(38)---| |---Muon(39)---| |---Muon(40)---| |---Muon(41)---| |---Muon(42)---| |---Muon(43)---| |---Muon(44)---| |---Muon(45)---| |---Muon(46)---| |---Muon(47)---| |---Muon(48)---| |---Muon(49)---| |---Muon(50)---| |---Muon(51)---| |---Muon(52)---| |---Muon(53)---| |---Muon(54)---| |---Muon(55)---| |---Muon(56)---| |---Muon(57)---| |---Muon(58)---| |---Muon(59)---| |---Muon(60)---| |---Muon(61)---| |---Muon(62)---| |---Muon(63)---| |---Muon(64)---| |---Muon(65)---| |---Muon(66)---| |---Muon(67)---| |---Muon(68)---| |---Muon(69)---| |---Muon(70)---| |---Muon(71)---| |---Muon(72)---| |---Muon(73)---| |---Muon(74)---| |---Muon(75)---| |---Muon(76)---| |---Muon(77)---| |---Muon(78)---| |---Muon(79)---| |---Muon(80)---| |---Muon(81)---| |---Muon(82)---| |---Muon(83)---| |---Muon(84)---| |---Muon(85)---| |---Muon(86)---| |---Muon(87)---| |---Muon(88)---| |---Muon(89)---| |---Muon(90)---| |---Muon(91)---| |---Muon(92)---| |---Muon(93)---| |---Muon(94)---| |---Muon(95)---| |---Muon(96)---| |---Muon(97)---| |---Muon(98)---| |---Muon(99)---| |--Muon(100)---| |--Muon(101)---| |--Muon(102)---| |--Muon(103)---| |--Muon(104)---| |--Muon(105)---| |--Muon(106)---| |--Muon(107)---|
0000 0000000165908620 000000021d1d0206 000000010f180608 000000051f162204 00000002651c6618 00000004731c66f0 000000063b126618 000000052d19460c 00000007671bc204 00000008031da6f0 0000000a0319e618 00000008671bc61c 0000000c2f1c6205 0000000b3d1302f0 0000000c771a86f0 0000000e3f1c66f0 0000000d4d12623c 0000000d2f1b2618 000000020f8be60e 000000001d0be620 000000011d8ea618 000000031d8b0646 00000003490ea624 000000040f8ea618 000000053b0d4618 000000071f8b661c 000000073b0e028c 00000008670a041c 0000000a3d8ea618 000000081f0e0628 0000000d210b6c24 0000000a678ea618 0000000b590d6228 0000000e218c6428 0000000d5b8b8606 0000000f238d4618 000000000f074609 0000000001b6e618 000000005537e410 00000001393b2e18 000000013937ee20 0000000201064646 0000000349882818 000000032bb68618 000000032b00261c 0000000501bc2228 000000046503e318 000000042d36ee18 000000062d838246 000000052d39c632 00000005493d861c 0000000749856828 0000000767812e10 0000000767bc860a 00000008033aae20 00000008753ba828 000000085988a618 000000094bbd861c 0000000a4b39ce18 0000000a4b030a18 0000000a67864c20 0000000b21012a18 0000000b773f6650 0000000c6936ea10 0000000c7780281c 0000000c3d3aa60a 0000000d6908aa18 0000000e31802620 0000000d5b39c678 0000000f5b846220 0000000f13064e18 0000000e7739c628 000000020f33a424 0000000101360a14 0000000249b20618 0000000357b16224 0000000501b4261c 000000040f360418 0000000749320220 000000061fb2a232 0000000759b50c18 0000000a2f34261c 0000000903360420 0000000859b2c610 0000000b0532c618 0000000c3db2c61c 0000000b05b60418 0000000f23b20618 0000000e4d33460c 0000000f3134861c 000000001d262620 000000002b2306f0 0000000147a9e620 000000026523061c 000000051f24e618 0000000365230618 000000071faee628 0000000667244204 000000073b24e607 000000082da2620a 000000093da8a618 000000094bb0c218 0000000c3dabc420 0000000b1324e2f0 0000000c2fa3a6f0 0000000f31294618 0000000d2faf8608 0000000e1324e609
0001 00000000019d06f0 000000021d1b2214 00000001391da405 000000035719461c 00000004739d06f0 000000030f10823c 00000006499bc618 000000056511c228 000000070398a607 00000008759bc246 0000000a219b2618 0000000903962205 0000000b5918a618 0000000d051a86f0 0000000a759d0618 0000000f2316c618 0000000e3f9da6f0 0000000f319d06f0 00000000390c6c18 00000001738d4620 000000022b8be446 00000004650c6428 000000032b0ea2f0 00000002658be609 000000053b0c6518 000000073b0c6420 00000007758a0410 00000008670d4624 00000009590a0418 0000000a4b0d4718 0000000b770be608 0000000a590c2614 0000000b2f0c645a 0000000d698d6606 0000000e310e028c 0000000f238ea618 000000003937e65a 000000011d064628 00000000633d0620 000000012bb9ce18 0000000147838218 0000000201b68609 0000000273376a18 000000034986c820 000000033bbe643c 000000040f3baa24 000000050100ac0c 0000000449098420 0000000549864718 0000000565802664 000000061f898428 000000066780261c 000000071f064609 000000072d898628 0000000911002624 0000000911b6e618 000000091fba4e1c 0000000959802718 0000000a4b3e6718 000000093d85681c 0000000b4bb6e446 0000000b77864628 0000000b773c2824 0000000c693b2420 0000000c5b05665a 0000000d05bd8628 0000000e3f03e418 0000000d7708260c 0000000d77b9c60a 0000000f77064678 0000000f31864678 0000000f693aa65a 000000020fb60420 000000000f32cc1c 000000012b342620 0000000457b4265a 000000040131661c 0000000365b50c0a 000000055733ac32 0000000649342646 0000000767342628 0000000a0332a224 00000008593162f0 0000000903b42614 0000000c77316224 0000000d13350c1c 0000000b4bb3a464 0000000f0533460a 0000000d3db2c61c 0000000d3d36041c 000000002b27620e 0000000063244608 0000000147a26207 0000000273230618 000000040fa26618 0000000365ae4618 000000076723a618 0000000565a80624 000000072da4e6f0 0000000867a446f0 00000008032266f0 000000092fabc418 0000000c6928a628 0000000b59a3a624 0000000c5b244618 0000000d3d230618 0000000e6924e618 0000000e312d0224
0002 000000013912621c 00000000631082c8 000000001d994204 00000004731b260a 00000003491bc60c 000000040f912618 0000000711126620 0000000611176204 00000005499c6618 000000093d9c6618 0000000a031da6f0 0000000803994409 0000000c4b9c66f0 0000000b599c6618 0000000d13994632 0000000f3f176624 0000000e4d1a86f0 0000000e4d1da204 000000020f8be60e 000000012b8d461c 00000000478e0618 00000002578d4646 00000004570c6450 000000033b0c6428 00000007110b661c 000000061f8a0818 00000005650d4618 000000094b8e0618 00000009038e061c 0000000a030be628 0000000c3d0a8628 0000000b138d4618 0000000c698ea232 0000000e130ea2f0 0000000d770b060e 0000000f3f0e0278 0000000001074e0c 00000000473ba21c 0000000047b7660e 0000000201064628 0000000239802e3c 0000000139376618 000000031d36e60c 000000027385661c 0000000373802c32 000000041f00ae1c 000000041fb9c718 0000000457056450 000000063b838228 000000061f06cc18 000000055785cc1c 00000007593a4e18 0000000749098818 0000000767368e20 000000084b3baa18 0000000867802618 0000000903064718 0000000a4b83e828 0000000a2f3d8618 000000094b846e20 0000000b13864618 0000000b21b68a18 0000000a59b9c620 0000000c053e0618 0000000d133aa428 0000000c5b386428 0000000e05064620 0000000e2137e21c 0000000d3d864664 0000000f31864620 0000000f4d394424 0000000f77838618 000000011d33ac20 000000024932061c 0000000173b2a618 0000000301360420 0000000473b50420 0000000273b20618 0000000573350624 000000061f3162f0 000000072db2a61c 000000086732c61c 000000093d342718 0000000975316718 0000000c5b32a718 0000000a67b202f0 0000000d2132c632 0000000d4d32c620 0000000f4d320232 0000000e5b33ac18 000000021da58618 000000012b230618 0000000001a3a6f0 000000051f262632 000000031d2306f0 00000004492c62f0 000000075922620a 000000053b230618 0000000667aee224 000000091f2306f0 0000000911262632 0000000859a8a608 0000000b5923061c 0000000d05262605 0000000b67b02618 0000000d2fad061c 0000000f5ba30618 0000000d77a9e60a
0003 00000002019bc618 0000000139108618 000000024914441c 00000004011a86f0 00000002571da6f0 00000004499d06f0 000000070313a428 000000053b14e446 00000006759a86f0 00000009679c6618 000000092f180408 000000092f9da618 0000000b671da6f0 0000000b3d1b2618 0000000c2f1b2618 0000000d699c6609 0000000f05180204 0000000e5b1da6f0 00000001398be614 00000002010be68c 00000002398ea620 00000003490e0218 00000003658a041c 00000004578ea220 00000007038ea618 000000063b8d4618 00000007670be628 00000009678be646 0000000a3d8b6618 00000009678ea618 0000000b050a0c18 0000000a758ea61c 0000000c778ce478 0000000d4d0d465a 0000000e130c6432 0000000e310ea28c 000000007339cc0a 000000001db9c6b4 0000000047bc228c 000000017303e518 000000020f064418 000000020fbd0618 0000000357baa418 0000000257b6861c 000000036588a614 000000043b394c0a 000000042d046228 000000044900261c 000000062d04e628 000000064939c68c 000000063b012628 0000000749386e18 00000007593ba232 000000072d882818 000000083d064a1c 000000082d002618 000000083db9c628 0000000a213b2818 0000000959b6861c 000000094b03e464 0000000b13b76278 0000000b77098718 0000000a5984e620 0000000c21046e18 0000000c4b082718 0000000c053e0c18 0000000e1388a818 0000000d77bc22a0 0000000e0538641c 0000000f5b83825a 0000000e6905c624 0000000f4d3f6428 000000020f32a228 000000010f3426b4 0000000139b20618 0000000273b42608 000000033bb3a424 000000041f34ac18 000000061f33a446 0000000749b50418 000000052d32c632 0000000a3db50c1c 000000092fb2c628 0000000a2fb166c8 0000000b3db2a218 0000000c4b342620 0000000d13b16624 0000000e31320224 0000000d5b342678 0000000d2fb16618 00000001652446f0 000000022ba4e618 0000000239226228 0000000301a3a618 000000033ba76606 0000000457a4e6f0 000000061fa30618 0000000711a5861c 00000007592e4618 000000094b2266f0 0000000a3da266f0 0000000a2124e61c 0000000c05a306f0 0000000c7723a6f0 0000000b13a446f0 0000000f05a26618 0000000e312266f0 0000000e3faf8224
0004 0000000101926418 0000000165908232 00000000631c6618 00000002731c66f0 000000043b13a650 000000042d9c6605 000000072d1da618 000000062d1da618 00000007491946f0 000000082d126610 000000092f944424 00000009598fe61c 0000000c4b9d06f0 0000000b599c661c 0000000b3d14e41c 0000000e691c66f0 0000000e7791c618 0000000f691a8606 000000012b8be718 000000002b0ea224 00000000638be607 00000002658ea2f0 00000004730e02f0 00000003498e0210 00000007598ea618 00000007490b0418 00000007038c6c10 000000082d8ea618 000000091f0be718 000000084b8b6618 0000000d058ce628 0000000b050c6446 0000000b678d4614 0000000e778ea61c 0000000f778d4618 0000000e778a8420 000000010f846418 000000002b3c8318 000000001d882e20 000000015537e6f0 000000012b3ba246 00000002013baa18 000000030137e618 000000035700281c 000000025788a63c 000000040f812e18 00000005013c8218 000000041f046232 000000061fbf6318 000000062db76278 00000005498026f0 000000075980ae18 000000074906463c 000000070386461c 000000084bbaaa18 000000084b09221c 00000009113b2718 0000000a033b2432 000000092f06cc24 0000000a03386478 0000000b2fbc2424 0000000b67376e18 0000000a7583e81c 0000000c77be041c 0000000c13846e18 0000000c7785641c 0000000d5bbf6632 0000000d7705c618 0000000e21002646 0000000f23020a1c 0000000f5bb86e18 0000000f31898624 000000020fb3a41c 0000000147b3261c 0000000063332428 0000000501b42418 000000032bb42618 0000000365360420 0000000711b3ac18 0000000767332c18 0000000649b3a618 000000084b316618 0000000975b202f0 0000000a03350624 0000000b59b42718 0000000b21b20620 0000000c3db3e608 0000000d4db20620 0000000f05b2c624 0000000f5b342628 0000000201a80605 000000000130c20e 0000000201244606 000000042dada23c 0000000373a62204 000000032b230618 000000053ba4e6f0 0000000759226618 000000063b2c6628 000000087524e6f0 00000008592f8432 000000092fa3a6f0 0000000c2fa94618 0000000a59a30618 0000000b2f2bc409 0000000e13244618 0000000d4d24e6f0 0000000d5bab24a0
0005 00000001399c6605 0000000239980409 00000002011bc618 000000027310823c 000000041f9c66f0 000000050199e618 000000073b9c66f0 000000062d1bc60a 000000061118a204 0000000975126624 000000092f13a418 000000093d10861c 0000000c5b1d06f0 0000000b051da618 0000000b3d9b220a 0000000e3f9a86f0 0000000f311a86f0 0000000e139d0618 000000022b0be618 000000010f0be61c 000000000f0d6610 00000003578a0478 00000004650ea224 00000004498b8628 000000063b0ce618 00000005658ea618 00000007758c6418 0000000a138ea618 0000000a2f0c641c 00000009750b060e 0000000b590be620 0000000b130a8618 0000000c4b0d6650 0000000f130a0420 0000000e058ce464 0000000e130a0428 000000007383061c 000000000104e608 000000003986ce18 0000000201baa60e 000000023980283c 0000000139376a18 0000000373064e1c 000000032b3d061c 000000030f864664 0000000501846224 00000005113eee20 000000040fb76e1c 0000000603bb2420 000000061f83e43c 000000061fb7e420 0000000675b9ca18 000000072d37e424 000000072d3b2432 000000082d3bae18 000000091183e518 0000000903b7e450 0000000a13846818 0000000967b94a28 0000000975002a18 0000000b21856618 0000000a59b9c718 0000000b773d8a1c 0000000c133f6e18 0000000c2f83e428 0000000c4b864609 0000000e13020428 0000000e053e6618 0000000d5b882a1c 0000000f77bba718 0000000f05838718 0000000f13bd061c 000000021db58428 000000001db16618 0000000147b60428 0000000465b20618 0000000257b16618 000000050135845a 000000072d342618 0000000703b16624 000000061fb3a450 0000000a13b60428 0000000903b1661c 000000085933a428 0000000c4bb16624 0000000c2f342607 0000000d213166f0 0000000e1333243c 0000000f77b60610 0000000d4db42c1c 000000022ba306f0 0000000039a80624 0000000239a8061c 0000000265244607 000000035724460e 0000000301b0c61c 000000071f24e6f0 000000061123a205 000000061f2806f0 0000000a2fa4e606 0000000803b02618 000000091f244618 0000000c692946f0 0000000b59a62608 0000000c5ba1c618 0000000d4da3a6f0 0000000f23244618 0000000f69a446f0
0006 00000001731e46f0 000000023996261c 00000000551bc6f0 000000040f926618 00000002579a8618 00000003571a86f0 00000007499bc6f0 00000006499bc6f0 000000073b1806f0 0000000a219da6f0 00000009119c66f0 000000096793a41c 0000000c051b2606 0000000a759bc6f0 0000000b5996c60e 0000000f059d06f0 0000000f3194e624 0000000e4d1a8609 00000000470cc620 00000000018d4620 000000020f8d6618 00000004570c6428 00000003658c6c18 000000030f0d6606 000000061f8ea21c 00000007498ce420 00000005578e0620 0000000a2f8a0424 00000009670c64c8 000000084b8e0618 0000000b3d8a0428 0000000c138c6c18 0000000d218be6c8 0000000e210e0232 0000000f050d4628 0000000f4d8c6418 000000000108ac10 000000010f064e18 000000000139c628 000000022b80221c 0000000249082c08 000000016507461c 000000030fbc2218 000000032bb76620 000000035788a232 000000050108a318 00000005113aa664 0000000501002e28 000000053bb68607 000000063b812c1c 0000000565be0e18 000000073b846220 000000067539c63c 000000072d36860c 000000087586c832 000000080307ac1c 00000008593c8618 0000000a4bbe6718 000000093d074646 00000009673c8232 0000000b2188a624 0000000a593f661c 0000000a67368c08 0000000c5b86c432 0000000c77be6818 0000000d13046e24 0000000d69b9cc18 0000000d3d838232 0000000d77082620 0000000f313b2418 0000000e69b6ea1c 0000000f5b802618 000000020fb42610 0000000101320224 0000000063360424 00000004733202f0 000000031db2c61c 0000000401320218 000000055731661c 000000072d36041c 0000000667b60424 000000097531661c 0000000811b42718 000000087533a428 0000000b4b342718 0000000a5932061c 0000000c4b32c632 0000000f31b34232 0000000e5b32060e 0000000d5b33e618 0000000147226618 000000001d2446f0 0000000073ac6428 000000042d2c641c 000000040123a6f0 00000004652e423c 000000070324460c 000000061f230618 0000000675b0c2f0 0000000867262618 000000091fa446f0 0000000967abc43c 0000000c5b244618 0000000a59a4e228 0000000d21a76618 0000000e4da8a6f0 0000000e13226618 0000000f23a76618
0007 0000000139158418 00000002011b2206 000000011d1c6605 0000000501980205 000000040110861c 00000004011bc618 0000000759926618 00000005659bc6f0 000000052d130605 000000092f9bc6f0 000000084b1d0618 00000008038f46f0 0000000c691b2208 0000000c770fe60a 0000000c0513a618 0000000e219d06f0 0000000d4d18a618 0000000d5b908250 00000000018be718 000000020f8c6428 00000000558be6b4 00000004658be606 00000003498c6446 000000032b0a0518 000000073b0ce43c 00000005738ce618 00000007758ea620 000000094b8ea618 0000000a2f0be6b4 000000081f0d461c 0000000d130b0c28 0000000b3d8ea218 0000000c698d660c 0000000e778ea618 0000000f310c648c 0000000e210e02f0 0000000055b6860e 000000010139c718 000000004788aa18 000000020f80241c 000000020f37e428 000000022b038318 0000000357b9c61c 00000003013c2218 000000030f802a1c 0000000501baae18 0000000449046224 00000005113e0e1c 000000060339c620 0000000565046318 0000000565be0628 000000071fb9c618 000000072d06465a 000000073b0984c8 0000000859012618 0000000859864618 0000000859b68610 000000094bbbae1c 0000000a4b07ac18 0000000a038746c8 0000000b053c2518 0000000a5907ac3c 0000000b77028c10 0000000c2186cc1c 0000000c69802650 0000000c4bbba318 0000000e4d3a4c18 0000000d3d3ba232 0000000d4d80268c 0000000f1383e41c 0000000e77092e1c 0000000f4dbb241c 0000000173b2c618 000000002bb16618 0000000101b50678 0000000301b50c18 000000051fb2c61c 000000040132c624 000000073bb32424 0000000557316618 0000000657b3a43c 000000083db42718 000000094bb16628 0000000a21b50432 0000000c4bb4260c 0000000b4b33a41c 0000000d0531661c 0000000f1332c618 0000000f5b33a4f0 0000000e4db32618 000000021da4e618 0000000055ad0218 000000000fac6606 000000043b23a618 000000043b2da218 0000000301a3a6f0 0000000749a8a60c 000000071f22660c 000000053ba4e6f0 0000000a032446f0 0000000911226618 0000000859a6261c 0000000a59aa8418 0000000c77280628 0000000a75a586f0 0000000f77a30618 0000000e3fa58618 0000000d4da3061c
0008 000000010f926620 000000002b1b2209 00000001471a86f0 000000035793a620 00000005019da605 000000046512660a 00000006491b26f0 000000061f108232 000000071f1d06f0 0000000903126250 0000000a4b1b26f0 000000093d9946f0 0000000c130fe61c 0000000a671c66f0 0000000c211d0618 0000000d690fe608 0000000f5b9bc204 0000000f31958204 000000012b8be628 00000000638be628 00000000398e0618 00000003570ea618 00000004578be620 00000004018c6424 000000052d0ea60e 00000007498a0464 00000006110ea220 0000000a030a041c 000000092f8b04c8 000000081f8be646 0000000b590d4624 0000000a598d66a0 0000000b3d8b0518 0000000f4d0b0432 0000000d770e0618 0000000d3d0be632 0000000101386518 0000000073898250 000000011d864718 00000001473c2418 0000000249002618 0000000155082632 0000000349bc2446 00000002653aa618 000000032b8646a0 0000000457368624 0000000473828620 0000000473b94818 000000061f002608 000000053b88a609 0000000565b9c646 0000000759056e1c 000000073b3ba818 000000070380261c 0000000859074628 0000000875b9c81c 000000080339c620 0000000a2f038220 000000096706cc18 0000000967012e18 0000000b6783e446 0000000a67bc8620 0000000b05882718 0000000c2fbc8618 0000000c5b84e420 0000000c5b80268c 0000000d6939ca18 0000000d6985c632 0000000d773d841c 0000000f23b68a1c 0000000f69b9c628 0000000f5b802e18 000000010f32c618 0000000249b2c620 0000000249b60418 0000000501316224 0000000357b2a224 000000025731660a 0000000775b2c718 000000053bb2a618 000000061fb3a4c8 0000000a2fb32428 000000087532cc1c 000000083d35861c 0000000b2132c620 0000000b77b42620 0000000c4b34a610 0000000f4d33a45a 0000000e21350418 0000000d2fb1663c 00000000632bc41c 000000021d2e4618 000000023924e618 00000003492266f0 000000042d2d0246 0000000501a4e6f0 000000062d30c224 000000072d24e6f0 000000072d2da618 0000000a21262624 0000000903aa840a 000000081f24e607 0000000b67230618 0000000d212586f0 0000000c692e4624 0000000e69a5861c 0000000e3123a618 0000000f77244206
0009 000000001d1da6f0 000000022b92621c 000000020118a618 000000040f9624f0 00000002739bc618 0000000473930608 00000007111c6618 000000062d93023c 00000005499c660c 00000009599d0618 000000082d930608 00000008111bc6f0 0000000c05112420 0000000c211d0618 0000000b4b13a418 0000000f3193a41c 0000000f139a8618 0000000e310f4220 00000000390d4618 000000020f0ce424 00000000730b0464 00000004498d4618 00000005118b0c18 000000033b0c6424 00000005650ce632 000000061f0ea2f0 00000007030be6c8 0000000a038c641c 000000092f8b0c18 00000008670ea2f0 0000000c778c641c 0000000c2f8e061c 0000000b598d6232 0000000e770c661c 0000000e218d6232 0000000d5b0e0628 0000000063b9c61c 000000011dbc2420 000000010f856e18 000000020f368420 000000022b038264 000000015537ee0a 000000034985c818 0000000273098e0a 0000000265bc22a0 000000046537e424 0000000457802620 000000041f08a20a 000000063b002650 000000053b828c28 00000005653c8a18 0000000767b9cc14 0000000767002c18 000000071139c618 000000090388a318 000000081f3e0c18 0000000803820c24 0000000a03064620 000000092f012624 000000097539c606 0000000b59bc2250 0000000a59056c18 0000000a75bf6e20 0000000c2f37621c 0000000d05b94e1c 0000000c13898e18 0000000d77394a18 0000000d77064606 0000000d2f3ba218 0000000f77bc8220 0000000f23882218 0000000e773aa418 000000023934a678 0000000039b16620 0000000173b60428 000000040f32a618 00000003493162f0 000000043bb50650 000000053b342c18 000000062d358418 000000073bb2a209 000000086733a41c 000000092fb2c61c 0000000a21316232 0000000c3d32a228 0000000b3db3a432 0000000a6734268c 0000000d69b2c620 0000000f69b4265a 0000000f69b1661c 00000002012266f0 000000002ba3a618 00000002492da228 000000040f30c646 000000043ba76632 0000000357a26618 0000000703a3a618 000000061f230618 000000052db0c218 0000000811a8040a 000000091fa3a6f0 0000000875b0c232 0000000c69a266f0 0000000c5ba58618 0000000a59a94618 0000000f4da8a618 0000000f13a4e618 0000000d77aee41c
